project_name,requirement_id,requirement_title,test_case_title,test_case_description,requirementId,status,testPhases,testTypes,prerequisites,expectedResult,steps
ptw_complete_v4,REQ-001,Export Feature,Export Feature - Export dashboard data in CSV format,E2E test for exporting dashboard data in CSV format of Export Feature,REQ-001,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in with the necessary permissions • Dashboard is fully loaded and visible • Usage Summary and Details widget is visible,<p>Calculated per step</p>,"0: Click on the 'Export' button -> Export options are displayed || 1: Select 'CSV' as the export format -> CSV export options are displayed || 2: Select the data to be exported (e.g., 'Data', 'Voice', 'Long Distance', 'SMS') -> Selected data is exported in CSV format || 3: Verify the exported CSV file -> The CSV file contains the expected data || 4: Verify the CSV file format -> The CSV file is in the correct format || 5: Log out of the application -> User is logged out"
ptw_complete_v4,REQ-001,Export Feature,Export Feature - Export dashboard data in PDF format,E2E test for exporting dashboard data in PDF format of Export Feature,REQ-001,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in with the necessary permissions • Dashboard is fully loaded and visible • Export feature is enabled,<p>Calculated per step</p>,"0: Click on the 'Export' button -> Export options menu is displayed || 1: Select 'PDF' from the export options -> PDF export settings are displayed || 2: Choose the desired PDF settings (e.g., layout, orientation) -> PDF settings are applied || 3: Click on the 'Export' button to generate the PDF -> PDF file is generated and downloaded || 4: Open the downloaded PDF file -> PDF file is opened and displays the dashboard data || 5: Verify the PDF file contents (e.g., data, visuals, layout) -> PDF file contents match the expected output || 6: Check for any errors or warnings during the export process -> No errors or warnings are displayed || 7: Verify the file format and size -> File format is PDF and size is reasonable || 8: Test the export feature with different dashboard data (e.g., different date ranges) -> Export feature works correctly with different data || 9: Test the export feature with different user permissions -> Export feature works correctly with different user permissions"
ptw_complete_v4,REQ-002,NAG (Group) Filter,NAG (Group) Filter - Select NAG from dropdown filter,E2E test for Select NAG from dropdown filter of NAG (Group) Filter,REQ-002,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in as an Admin • User has access to the dashboard,<p>Calculated per step</p>,0: Login to the dashboard as an Admin -> User is successfully logged in and redirected to the dashboard || 1: Navigate to the dashboard -> Dashboard is displayed with the NAG (Group) Filter dropdown || 2: Click on the NAG (Group) Filter dropdown -> Dropdown list of NAGs is displayed || 3: Verify that the dropdown list contains all NAGs associated with the logged-in Admin -> Dropdown list contains all expected NAGs || 4: Select a NAG from the dropdown list -> Dashboard is updated to display information for the selected NAG || 5: Verify that the default view is a single NAG based on numerical/alphabetical order -> Dashboard displays information for a single NAG || 6: Verify that the dashboard displays the correct information for the selected NAG -> Dashboard displays correct information for the selected NAG || 7: Log out of the dashboard -> User is successfully logged out
ptw_complete_v4,REQ-002,NAG (Group) Filter,NAG (Group) Filter - Verify default view,E2E test for Verify default view of NAG (Group) Filter,REQ-002,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in as an Admin • User has multiple NAGs associated with their account,<p>Calculated per step</p>,0: Login as an Admin user -> User is logged in successfully || 1: Verify that the dropdown filter contains all NAGs associated with the logged-in Admin -> Dropdown filter contains all NAGs || 2: Verify that the default view is a single NAG based on numerical/alphabetical order -> Default view is a single NAG || 3: Select a different NAG from the dropdown filter -> Dashboard and information are filtered correctly based on the selected NAG || 4: Verify that the dashboard and information are updated correctly -> Dashboard and information are updated correctly || 5: Repeat steps 4 and 5 for multiple NAGs -> Dashboard and information are filtered correctly for each NAG || 6: Verify that the filter is working correctly for each NAG -> Filter is working correctly for each NAG || 7: Logout as an Admin user -> User is logged out successfully
ptw_complete_v4,REQ-003,NAG favoriting,NAG favoriting - Select NAG as favorite,E2E test for Select NAG as favorite of NAG favoriting,REQ-003,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User has valid credentials • User has access to the dashboard • NAGs are available for favoriting,<p>Calculated per step</p>,0: Login to the dashboard with valid credentials -> User is logged in and redirected to the dashboard || 1: Navigate to the NAG selection page -> NAG selection page is displayed with available NAGs || 2: Select a NAG as a favorite -> NAG is favorited and displayed with a favorite icon || 3: Verify the favorited NAG is displayed as the default view -> Favorited NAG is displayed as the default view || 4: Logout of the dashboard -> User is logged out and redirected to the login page || 5: Login to the dashboard again -> User is logged in and redirected to the dashboard || 6: Verify the favorited NAG is still displayed as the default view -> Favorited NAG is still displayed as the default view || 7: Cleanup: remove favorite NAG -> NAG is no longer favorited
ptw_complete_v4,REQ-003,NAG favoriting,NAG favoriting - Verify favorited NAG as default view,E2E test for Verify favorited NAG as default view of NAG favoriting,REQ-003,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User has a valid login credentials • User has access to the dashboard • User has at least one NAG to favorite,<p>Calculated per step</p>,0: Login to the dashboard with valid credentials -> User is logged in and redirected to the dashboard || 1: Navigate to the NAG selection page -> User is redirected to the NAG selection page || 2: Select a NAG to favorite -> NAG is favorited and a confirmation message is displayed || 3: Log out of the dashboard -> User is logged out and redirected to the login page || 4: Log back in to the dashboard -> User is logged in and redirected to the dashboard || 5: Verify that the favorited NAG is displayed as the default view -> Favorited NAG is displayed as the default view || 6: Verify that the NAG metric tiles are displayed for the favorited NAG -> NAG metric tiles are displayed for the favorited NAG || 7: Verify that the usage summary tabs are displayed for the favorited NAG -> Usage summary tabs are displayed for the favorited NAG || 8: Verify that the billing period information is displayed for the favorited NAG -> Billing period information is displayed for the favorited NAG || 9: Verify that the data usage bar chart is displayed for the favorited NAG -> Data usage bar chart is displayed for the favorited NAG || 10: Verify that the interaction prompt is displayed for the favorited NAG -> Interaction prompt is displayed for the favorited NAG || 11: Verify that the usage bar chart drilldown is displayed for the favorited NAG -> Usage bar chart drilldown is displayed for the favorited NAG || 12: Log out of the dashboard -> User is logged out and redirected to the login page
ptw_complete_v4,REQ-004,NAG Metric Tiles,NAG Metric Tiles - View NAG Metric Tiles,E2E test for View NAG Metric Tiles of NAG Metric Tiles,REQ-004,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the BBSSC dashboard • User has access to the NAG metric tiles section,<p>Calculated per step</p>,0: Login to the BBSSC dashboard with valid credentials -> User is successfully logged in and redirected to the dashboard || 1: Navigate to the NAG metric tiles section -> NAG metric tiles section is displayed || 2: Verify the accuracy of the data reflected in the Active Subscribers tile -> The data reflected in the Active Subscribers tile is accurate || 3: Click on the Active Subscribers tile -> User is redirected to the 'advanced search' view of the 'Mobile Devices and Plans - Subscriber Page' with the Group (NAG) and 'Active' status fields pre-populated || 4: Verify the accuracy of the data reflected in the Suspended Subscribers tile -> The data reflected in the Suspended Subscribers tile is accurate || 5: Click on the Suspended Subscribers tile -> User is redirected to the 'advanced search' view of the 'Mobile Devices and Plans - Subscriber Page' with the Group (NAG) and 'Suspended' status fields pre-populated || 6: Verify the accuracy of the count of cancelled subscribers within the last 12 months for the selected NAG -> The count of cancelled subscribers is accurate || 7: Click on the Cancelled Subscribers tile -> User is redirected to the correct view with the cancelled subscribers information || 8: Verify that the NAG metric tiles section is updated correctly after clicking on each tile -> The NAG metric tiles section is updated correctly || 9: Logout from the BBSSC dashboard -> User is successfully logged out
ptw_complete_v4,REQ-004,NAG Metric Tiles,NAG Metric Tiles - Click on a Metric Tile,E2E test for Click on a Metric Tile of NAG Metric Tiles,REQ-004,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the BBSSC dashboard • User has access to the NAG Metric Tiles feature,<p>Calculated per step</p>,0: Login to the BBSSC dashboard with valid credentials -> User is successfully logged in and redirected to the dashboard || 1: Navigate to the NAG Metric Tiles section -> NAG Metric Tiles section is displayed with various metric tiles || 2: Click on the Active Subscribers tile -> User is redirected to the 'advanced search' view of the Mobile Devices and Plans - Subscriber Page || 3: Verify that the Group (NAG) and Active status fields are pre-populated -> Group (NAG) and Active status fields are pre-populated and corresponding results are displayed || 4: Click on the Suspended Subscribers tile -> User is redirected to the 'advanced search' view of the Mobile Devices and Plans - Subscriber Page || 5: Verify that the Group (NAG) and Suspended status fields are pre-populated -> Group (NAG) and Suspended status fields are pre-populated and corresponding results are displayed || 6: Verify the count of Cancelled Subscribers tile -> Count accurately reflects the number of subscribers cancelled within the last 12 months for the selected NAG || 7: Click on the Cancelled Subscribers tile -> User is redirected to the 'advanced search' view of the Mobile Devices and Plans - Subscriber Page || 8: Verify that the Group (NAG) and Cancelled status fields are pre-populated -> Group (NAG) and Cancelled status fields are pre-populated and corresponding results are displayed || 9: Logout from the BBSSC dashboard -> User is successfully logged out
ptw_complete_v4,REQ-005,Usage Summary Tabs,Usage Summary Tabs - Default Tab Selection,E2E test for Default Tab Selection of Usage Summary Tabs,REQ-005,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the dashboard • Usage Summary Tabs feature is enabled,<p>Calculated per step</p>,"0: Login to the dashboard -> Dashboard is displayed with the Data tab selected by default || 1: Verify that the Data tab is selected by default -> Data tab is selected and corresponding data is displayed || 2: Navigate to another page (e.g., Settings) -> Page is displayed correctly || 3: Return to the dashboard -> Data tab is still selected and corresponding data is displayed || 4: Select the Voice tab -> Voice tab is selected and corresponding data is displayed || 5: Verify that the Voice tab remains selected after navigating away and returning to the dashboard -> Voice tab is still selected and corresponding data is displayed || 6: Repeat steps 5-6 for the Long Distance and SMS tabs -> Selected tab remains selected and corresponding data is displayed after navigating away and returning to the dashboard || 7: Reload the dashboard -> Selected tab is still selected and corresponding data is displayed || 8: Verify that the selected tab persists across reloads and navigation -> Selected tab remains selected and corresponding data is displayed || 9: Logout of the dashboard -> Dashboard is no longer displayed"
ptw_complete_v4,REQ-005,Usage Summary Tabs,Usage Summary Tabs - Tab Selection and Data Accuracy,E2E test for Tab Selection and Data Accuracy of Usage Summary Tabs feature,REQ-005,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged out of the dashboard • User has the necessary permissions to view the Usage Summary Tabs,<p>Calculated per step</p>,0: Login to the dashboard -> User is logged in and the dashboard is displayed || 1: Verify that the Data tab is selected by default -> The Data tab is selected and the corresponding data is displayed || 2: Select the Voice tab -> The Voice tab is selected and the corresponding data is displayed || 3: Verify that the data displayed for the Voice tab is accurate -> The data displayed for the Voice tab is accurate and corresponds to the selected grouping || 4: Select the Long Distance tab -> The Long Distance tab is selected and the corresponding data is displayed || 5: Verify that the data displayed for the Long Distance tab is accurate -> The data displayed for the Long Distance tab is accurate and corresponds to the selected grouping || 6: Select the SMS tab -> The SMS tab is selected and the corresponding data is displayed || 7: Verify that the data displayed for the SMS tab is accurate -> The data displayed for the SMS tab is accurate and corresponds to the selected grouping || 8: Navigate away from the dashboard and return -> The selected tab remains selected || 9: Verify that the bar chart displays usage data for the last 14 months -> The bar chart displays usage data for the last 14 months || 10: Verify that the usage tabs are displayed correctly -> The usage tabs are displayed correctly and the corresponding data is displayed || 11: Logout of the dashboard -> User is logged out of the dashboard
ptw_complete_v4,REQ-005,Usage Summary Tabs,Usage Summary Tabs - Persistence of Tab Selection,E2E test for Persistence of Tab Selection scenario of Usage Summary Tabs feature,REQ-005,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User has the required permissions to view the Wireless Dashboard • User has access to the Usage Summary and Details widget,<p>Calculated per step</p>,0: Login to the Wireless Dashboard -> User is logged in and the dashboard is displayed || 1: Verify the default selected tab -> The Data tab is selected by default || 2: Select the Voice tab -> The Voice tab is selected and the bar chart updates || 3: Navigate away from the dashboard -> The user is navigated away from the dashboard || 4: Return to the dashboard -> The Voice tab remains selected || 5: Select the Long Distance tab -> The Long Distance tab is selected and the bar chart updates || 6: Verify the data displayed for the Long Distance tab -> The correct data is displayed for the Long Distance tab || 7: Select the SMS tab -> The SMS tab is selected and the bar chart updates || 8: Verify the data displayed for the SMS tab -> The correct data is displayed for the SMS tab || 9: Navigate away from the dashboard -> The user is navigated away from the dashboard || 10: Return to the dashboard -> The SMS tab remains selected || 11: Verify the persistence of the selected tab -> The selected tab remains persistent across reloads and navigation
ptw_complete_v4,REQ-006,Billing Period Information,Billing Period Information - Verify open cycle date accuracy,E2E test for Verify open cycle date accuracy of Billing Period Information,REQ-006,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User has a valid login credentials • User has access to the dashboard • Customer profile is set up with billing period information,<p>Calculated per step</p>,0: Login to the application with valid credentials -> User is logged in successfully || 1: Navigate to the dashboard -> Dashboard is displayed with billing period information || 2: Verify the open cycle date -> Open cycle date is accurate based on the customer profile || 3: Verify the closed cycle date -> Closed cycle date is accurate based on the customer profile || 4: Check the billing period information for different customer profiles -> Billing period information is accurate for each customer profile || 5: Verify the open and closed cycle dates for each customer profile -> Open and closed cycle dates are accurate for each customer profile || 6: Log out of the application -> User is logged out successfully
ptw_complete_v4,REQ-006,Billing Period Information,Billing Period Information - Verify closed cycle date accuracy,E2E test for Verify closed cycle date accuracy of Billing Period Information,REQ-006,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User has a valid login credentials • User has access to the Billing Period Information feature,<p>Calculated per step</p>,"0: Login to the dashboard with valid credentials -> User is logged in and redirected to the dashboard || 1: Navigate to the Billing Period Information section -> Billing Period Information section is displayed || 2: Verify the closed cycle date is displayed -> Closed cycle date is displayed and accurate || 3: Verify the open cycle date is displayed -> Open cycle date is displayed and accurate || 4: Verify the usage summary tabs are displayed -> Usage summary tabs (Data, Voice, Long Distance, SMS) are displayed || 5: Verify the bar chart displays usage data for the last 14 months -> Bar chart displays usage data for the last 14 months || 6: Verify the user can navigate away and return to the dashboard -> User can navigate away and return to the dashboard without issues || 7: Verify the 'Usage Summary and Details' widget is not visible for users without permission -> The 'Usage Summary and Details' widget is not visible || 8: Verify the cleanup of the test data -> Test data is cleaned up"
ptw_complete_v4,REQ-007,Data Usage Bar Chart,Data Usage Bar Chart - Verify Tooltip Information,E2E test for Verify Tooltip Information of Data Usage Bar Chart,REQ-007,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in • User has permission to view dashboard • Sample usage data is available for the last 14 months,<p>Calculated per step</p>,"0: Log in to the dashboard -> User is logged in successfully || 1: Navigate to the dashboard -> Dashboard is displayed || 2: Select the Data tab -> Data tab is selected and bar chart is displayed || 3: Hover over the bar chart -> Tooltip is displayed with relevant information || 4: Verify tooltip information -> Tooltip displays correct information, including In-plan, Overage, and Roaming Usage || 5: Verify unit of usage -> Unit of usage is displayed correctly || 6: Verify current grouping -> Current grouping is displayed correctly || 7: Log out -> User is logged out successfully"
ptw_complete_v4,REQ-007,Data Usage Bar Chart,Data Usage Bar Chart - Verify Visuals Heading,E2E test for Verify Visuals Heading of Data Usage Bar Chart,REQ-007,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User has valid login credentials • User has access to the dashboard • User has the necessary permissions to view the Usage Summary and Details widget,<p>Calculated per step</p>,"0: Login to the dashboard with valid credentials -> User is logged in and the dashboard is displayed || 1: Verify the default selection of the Data tab -> The Data tab is selected by default || 2: Select the Voice tab -> The Voice tab is selected and the bar chart displays usage data for the last 14 months || 3: Verify the tooltip information for In-plan, Overage, and Roaming Usage -> The tooltip displays the relevant information for In-plan, Overage, and Roaming Usage || 4: Select the Long Distance tab -> The Long Distance tab is selected and the bar chart displays usage data for the last 14 months || 5: Verify the tooltip information for In-plan, Overage, and Roaming Usage -> The tooltip displays the relevant information for In-plan, Overage, and Roaming Usage || 6: Select the SMS tab -> The SMS tab is selected and the bar chart displays usage data for the last 14 months || 7: Verify the tooltip information for In-plan, Overage, and Roaming Usage -> The tooltip displays the relevant information for In-plan, Overage, and Roaming Usage || 8: Verify the visuals heading reflects the current grouping (Data, Voice, LD, SMS) and the unit of usage -> The visuals heading displays the correct information || 9: Logout from the dashboard -> User is logged out and the login page is displayed"
ptw_complete_v4,REQ-008,Interaction Prompt,Interaction Prompt - Clicking on a graph bar displays detailed information,E2E test for clicking on a graph bar to display detailed information of Interaction Prompt feature,REQ-008,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged into the system • User has permission to view the dashboard • User has a valid account with usage data,<p>Calculated per step</p>,"0: Login to the system with valid credentials -> User is logged in and redirected to the dashboard || 1: Navigate to the dashboard -> Dashboard is displayed with usage graphs || 2: Click on the 'Data' tab -> Data usage graph is displayed || 3: Click on a bar in the data usage graph -> Detailed information about the selected data usage is displayed || 4: Verify that the detailed information includes usage details for the selected period -> Usage details for the selected period are displayed || 5: Navigate back to the main view -> Main view is displayed with usage graphs || 6: Repeat steps 3-6 for 'Voice', 'Long Distance', and 'SMS' tabs -> Detailed information for each tab is displayed correctly || 7: Logout of the system -> User is logged out and redirected to the login page"
ptw_complete_v4,REQ-009,Usage Bar Chart Drilldown,Usage Bar Chart Drilldown - Drilldown with valid month selection,E2E test for Drilldown with valid month selection of Usage Bar Chart Drilldown,REQ-009,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User has a valid login credential • User has the necessary permissions to view the Usage Summary and Details widget,<p>Calculated per step</p>,0: Login to the dashboard with a valid user credential -> User is logged in successfully || 1: Navigate to the Usage Summary and Details widget -> Usage Summary and Details widget is displayed || 2: Select the 'Data' tab by default -> Data tab is selected and usage data is displayed || 3: Verify that the bar chart displays usage data for the last 14 months -> Bar chart displays usage data for the last 14 months || 4: Select a specific month from the bar chart to drill down -> Drilldown view is loaded with data corresponding to the selected month || 5: Verify that the drilldown view loads data corresponding to the selected month -> Drilldown view is populated with data for the selected month || 6: Verify that the heading reflects the selected month -> Heading displays the selected month || 7: Perform additional verification steps to ensure that the drilldown view is correctly populated with data -> Drilldown view is correctly populated with data || 8: Logout from the dashboard -> User is logged out successfully
ptw_complete_v4,REQ-009,Usage Bar Chart Drilldown,Usage Bar Chart Drilldown - Drilldown with invalid month selection,E2E test for Drilldown with invalid month selection of Usage Bar Chart Drilldown feature,REQ-009,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User has valid login credentials • User has access to the Usage Bar Chart Drilldown feature,<p>Calculated per step</p>,"0: Login to the dashboard with valid user credentials -> User is logged in successfully || 1: Navigate to the Usage Bar Chart Drilldown feature -> Usage Bar Chart Drilldown feature is displayed || 2: Select a bar graph for drilldown view -> Bar graph is selected successfully || 3: Attempt to drill down with an invalid month selection -> Drilldown does not load data corresponding to the invalid month selected || 4: Verify that the heading does not reflect the invalid month selected -> Heading does not reflect the invalid month selected || 5: Perform cleanup actions, such as logging out of the dashboard -> User is logged out successfully"
ptw_complete_v4,REQ-010,Shared Plans Usage Breakdown,Shared Plans Usage Breakdown - Verify table display for different months,E2E test for Verify table display for different months of Shared Plans Usage Breakdown,REQ-010,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the dashboard • User has the necessary permissions to view the Shared Plans Usage Breakdown table,<p>Calculated per step</p>,"0: Login to the dashboard with valid credentials -> User is logged in and the dashboard is displayed || 1: Navigate to the Shared Plans Usage Breakdown table -> The table is displayed with the correct columns and data || 2: Select a specific month from the dropdown menu -> The table is updated to display the data for the selected month || 3: Verify that the table displays the correct data for the selected month -> The table displays the correct data for the selected month, including roaming, overage, and in-plan usage || 4: Select a different month from the dropdown menu -> The table is updated to display the data for the newly selected month || 5: Verify that the table displays the correct data for the newly selected month -> The table displays the correct data for the newly selected month, including roaming, overage, and in-plan usage || 6: Repeat steps 3-6 for multiple months -> The table displays the correct data for each selected month || 7: Verify that the table is updated correctly when the user navigates away and returns to the dashboard -> The table is updated correctly and displays the correct data for the selected month || 8: Verify that the table is displayed correctly for different user roles -> The table is displayed correctly for different user roles, with the correct data and columns || 9: Logout of the dashboard -> The user is logged out and the dashboard is no longer displayed"
