project_name,requirement_id,requirement_title,test_case_title,test_case_description,requirementId,status,testPhases,testTypes,prerequisites,expectedResult,steps
ptw_complete_v4,REQ-010,Shared Plans Usage Breakdown,Shared Plans Usage Breakdown - Check data accuracy for each group and category,E2E test for checking data accuracy for each group and category of Shared Plans Usage Breakdown,REQ-010,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the dashboard • User has the necessary permissions to view the Shared Plans Usage Breakdown,<p>Calculated per step</p>,0: Click on the 'Shared Plans Usage Breakdown' tab -> The Shared Plans Usage Breakdown table is displayed || 1: Verify that the table displays the correct data for each group and category -> The table displays the correct data for each group and category || 2: Click on the 'Data' tab -> The Data usage bar chart is displayed || 3: Verify that the bar chart displays the correct data for the last 14 months -> The bar chart displays the correct data for the last 14 months || 4: Click on the 'Voice' tab -> The Voice usage bar chart is displayed || 5: Verify that the bar chart displays the correct data for the last 14 months -> The bar chart displays the correct data for the last 14 months || 6: Click on the 'Long Distance' tab -> The Long Distance usage bar chart is displayed || 7: Verify that the bar chart displays the correct data for the last 14 months -> The bar chart displays the correct data for the last 14 months || 8: Click on the 'SMS' tab -> The SMS usage bar chart is displayed || 9: Verify that the bar chart displays the correct data for the last 14 months -> The bar chart displays the correct data for the last 14 months || 10: Click on the 'Breakdown' button -> The breakdown table is displayed || 11: Verify that the breakdown table displays the correct data for each group and category -> The breakdown table displays the correct data for each group and category || 12: Log out of the dashboard -> The user is logged out of the dashboard
ptw_complete_v4,REQ-010,Shared Plans Usage Breakdown,Shared Plans Usage Breakdown - Test clickability of links for each group's corresponding Data Usage category,E2E test for Test clickability of links for each group's corresponding Data Usage category of Shared Plans Usage Breakdown,REQ-010,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged into the dashboard • User has the necessary permissions to view the Shared Plans Usage Breakdown table,<p>Calculated per step</p>,0: Login to the dashboard -> User is logged in and the dashboard is displayed || 1: Navigate to the Shared Plans Usage Breakdown table -> The Shared Plans Usage Breakdown table is displayed || 2: Verify the links for each group's corresponding Data Usage category -> The links are displayed and are clickable || 3: Click on each link and verify the data displayed -> The correct data is displayed for each link || 4: Verify the accuracy of the share group for plans breakdown -> The share group for plans is broken down accurately || 5: Verify the accuracy of the data towards usage for each group -> The data is accurate towards usage for each group || 6: Logout of the dashboard -> User is logged out and the dashboard is no longer displayed
ptw_complete_v4,REQ-010,Shared Plans Usage Breakdown,Shared Plans Usage Breakdown - Ensure back button functions correctly,E2E test for Ensure back button functions correctly of Shared Plans Usage Breakdown feature,REQ-010,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in with valid credentials • User has access to the Shared Plans Usage Breakdown feature,<p>Calculated per step</p>,0: Login to the application with valid credentials -> User is logged in successfully || 1: Navigate to the Shared Plans Usage Breakdown feature -> User is navigated to the Shared Plans Usage Breakdown page || 2: Click on the back button -> User is returned to the previous page || 3: Verify the user is returned to the previous page -> User is returned to the previous page without losing any data or context || 4: Verify the back button functionality -> Back button functions correctly and returns the user to the previous page || 5: Logout of the application -> User is logged out successfully || 6: Verify the user is logged out -> User is logged out and returned to the login page || 7: Verify the back button functionality after logout -> Back button functions correctly and returns the user to the previous page
ptw_complete_v4,REQ-011,Individual Plans Usage Breakdown,Individual Plans Usage Breakdown - View Individual Plans Usage Breakdown,E2E test for View Individual Plans Usage Breakdown of Individual Plans Usage Breakdown,REQ-011,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the dashboard • User has permission to view Individual Plans Usage Breakdown,<p>Calculated per step</p>,"0: Login to the dashboard -> User is logged in successfully || 1: Navigate to the Individual Plans Usage Breakdown section -> Individual Plans Usage Breakdown section is displayed || 2: Verify that the table displays accurate data for each group -> Table displays accurate data for each group, including roaming, overage, and in-plan usage || 3: Verify that the links for each group's corresponding data usage type are clickable -> Links are clickable and display corresponding data usage type || 4: Verify that the back button brings the user back to the default state -> Back button brings the user back to the default state || 5: Verify that the usage bar chart drilldown is collapsed and replaced by an interaction prompt -> Usage bar chart drilldown is collapsed and replaced by an interaction prompt || 6: Click on the back button -> User is brought back to the default state || 7: Verify that the usage summary tabs are displayed -> Usage summary tabs are displayed || 8: Verify that the data tab is selected by default -> Data tab is selected by default || 9: Select the voice tab -> Voice tab is selected || 10: Navigate away and return to the dashboard -> Voice tab remains selected || 11: Verify that the bar chart displays usage data for the last 14 months -> Bar chart displays usage data for the last 14 months || 12: Verify that the usage summary tabs display accurate data -> Usage summary tabs display accurate data || 13: Logout of the dashboard -> User is logged out successfully"
ptw_complete_v4,REQ-011,Individual Plans Usage Breakdown,Individual Plans Usage Breakdown - Drill-Down View for Individual Plans,E2E test for Drill-Down View for Individual Plans of Individual Plans Usage Breakdown,REQ-011,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in with the necessary permissions • User has access to the Wireless Dashboard,<p>Calculated per step</p>,0: Login to the Wireless Dashboard with valid credentials -> User is logged in and the dashboard is displayed || 1: Navigate to the Individual Plans Usage Breakdown section -> The Individual Plans Usage Breakdown section is displayed || 2: Verify that individual plans are broken down accurately -> Individual plans are broken down accurately || 3: Verify that data is accurate towards usage for each group -> Data is accurate towards usage for each group || 4: Click on a link for a group's corresponding data usage type -> The link is clickable and the corresponding data usage type is displayed || 5: Verify that the back button brings the user back to the default state -> The back button brings the user back to the default state || 6: Verify that the Usage Bar Chart Drilldown is collapsed and is replaced by Interaction Prompt -> The Usage Bar Chart Drilldown is collapsed and is replaced by Interaction Prompt || 7: Verify that the drill-down view displays the correct data for the selected individual plan -> The drill-down view displays the correct data for the selected individual plan || 8: Verify that the drill-down view displays the correct usage data for the selected individual plan -> The drill-down view displays the correct usage data for the selected individual plan || 9: Verify that the user can navigate back to the default state from the drill-down view -> The user can navigate back to the default state from the drill-down view || 10: Logout of the Wireless Dashboard -> User is logged out of the Wireless Dashboard
ptw_complete_v4,REQ-011,Individual Plans Usage Breakdown,Individual Plans Usage Breakdown - Export Usage Data,E2E test for Export Usage Data scenario of Individual Plans Usage Breakdown feature,REQ-011,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the dashboard • User has the necessary permissions to view usage data,<p>Calculated per step</p>,"0: Navigate to the Individual Plans Usage Breakdown page -> The page displays the usage breakdown for individual plans || 1: Select the Data tab -> The page displays the data usage breakdown for individual plans || 2: Click on the Export button -> The export options are displayed || 3: Select the CSV export option -> The CSV file is downloaded || 4: Verify the contents of the CSV file -> The CSV file contains the correct data, including roaming, overage, and in-plan usage for each group || 5: Select the PDF export option -> The PDF file is downloaded || 6: Verify the contents of the PDF file -> The PDF file contains the correct data, including roaming, overage, and in-plan usage for each group || 7: Select the Excel export option -> The Excel file is downloaded || 8: Verify the contents of the Excel file -> The Excel file contains the correct data, including roaming, overage, and in-plan usage for each group || 9: Select the PNG export option -> The PNG file is downloaded || 10: Verify the contents of the PNG file -> The PNG file contains the correct visual representation of the usage data || 11: Select the JPEG export option -> The JPEG file is downloaded || 12: Verify the contents of the JPEG file -> The JPEG file contains the correct visual representation of the usage data || 13: Click on the Back button -> The user is returned to the default state || 14: Verify that the Usage Bar Chart Drilldown is collapsed -> The Usage Bar Chart Drilldown is collapsed and replaced by the Interaction Prompt"
ptw_complete_v4,REQ-012,"In-plan Usage Threshold ""Donut Wheel""","In-plan Usage Threshold ""Donut Wheel"" - Full feature functionality",E2E test for In-plan Usage Threshold 'Donut Wheel' of Play to Win SS Ph1 - Dashboard,REQ-012,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User has logged in to the dashboard • User has the required permissions to view the 'Usage Summary and Details' widget,<p>Calculated per step</p>,"0: Login to the dashboard -> User is logged in successfully || 1: Navigate to the 'Usage Summary and Details' widget -> Widget is displayed correctly || 2: Select the 'Data' tab -> Bar chart displays usage data for the last 14 months || 3: Select a specific month -> 'Donut Wheel' visual is displayed correctly, showing the in-plan usage threshold || 4: Verify the customer usage summary table -> Table is displayed correctly, including the breakdown of Roaming, Overage, and In-plan usages || 5: Verify the 'Donut Wheel' visual -> Visual is displayed correctly, showing the in-plan usage threshold || 6: Log out of the dashboard -> User is logged out successfully || 7: Login to the dashboard with a user who lacks the required permissions -> 'Usage Summary and Details' widget is not visible || 8: Verify that the 'Usage Summary and Details' widget is not visible -> Widget is not visible || 9: Log out of the dashboard -> User is logged out successfully"
ptw_complete_v4,REQ-013,Breakdown Table Back Button,Breakdown Table Back Button - Back button navigation from breakdown table,E2E test for Back button navigation from breakdown table of Breakdown Table Back Button,REQ-013,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in • User has necessary permissions to view the breakdown table,<p>Calculated per step</p>,"0: Login to the dashboard with valid credentials -> User is successfully logged in and redirected to the dashboard || 1: Navigate to the breakdown table by clicking on the 'Data' tab -> Breakdown table is displayed with usage data for the last 14 months || 2: Click on the back button within the breakdown table -> User is redirected back to the previous view with interaction prompt visible || 3: Verify that all existing filters are still applied -> All existing filters are still applied, and the interaction prompt is visible || 4: Verify that the user can navigate back to the breakdown table and the back button is still functional -> User can navigate back to the breakdown table, and the back button is still functional || 5: Logout of the dashboard -> User is successfully logged out"
ptw_complete_v4,REQ-013,Breakdown Table Back Button,Breakdown Table Back Button - Back button navigation with filters applied,E2E test for Back button navigation with filters applied of Breakdown Table Back Button,REQ-013,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the dashboard • User has necessary permissions to view the Usage Summary and Details widget,<p>Calculated per step</p>,"0: Click on the Data tab in the Usage Summary and Details widget -> The Data tab is selected, and the bar chart displays usage data for the last 14 months || 1: Apply a filter to the data, such as selecting a specific NAG (Group) Filter -> The filter is applied, and the data in the bar chart is updated accordingly || 2: Click on the Breakdown Table button to view detailed usage data -> The Breakdown Table is displayed, showing detailed usage data for the selected filter || 3: Click on the Back button within the Breakdown Table -> The user is returned to the previous view, with the interaction prompt visible and the filter still applied || 4: Verify that the filter is still applied and the data in the bar chart is updated accordingly -> The filter is still applied, and the data in the bar chart is updated accordingly || 5: Repeat steps 2-5 for different filters and tabs (e.g., Voice, Long Distance, SMS) -> The back button navigation works as expected for each filter and tab || 6: Log out of the dashboard -> The user is logged out, and the session is terminated"
ptw_complete_v4,REQ-014,Shareplans Detail Table,Shareplans Detail Table - Select In-plan Shareplan group,E2E test for Select In-plan Shareplan group of Shareplans Detail Table,REQ-014,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User has valid login credentials • User has access to the Shareplans Detail Table,<p>Calculated per step</p>,0: Login to the dashboard with valid credentials -> User is logged in successfully || 1: Navigate to the Shareplans Detail Table -> Shareplans Detail Table is displayed || 2: Select the In-plan Shareplan group -> Customer is brought to a separate table with listed details || 3: Verify that the data is sorted based on the billing account's alphabetical order -> Data is sorted correctly || 4: Perform cleanup actions -> User is logged out of the dashboard
ptw_complete_v4,REQ-014,Shareplans Detail Table,Shareplans Detail Table - Select Roaming Shareplan group,E2E test for Select Roaming Shareplan group of Shareplans Detail Table,REQ-014,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the dashboard • User has the necessary permissions to view the Shareplans Detail Table,<p>Calculated per step</p>,0: Login to the dashboard with valid credentials -> User is successfully logged in and redirected to the dashboard || 1: Navigate to the Shareplans Detail Table -> Shareplans Detail Table is displayed || 2: Select the Roaming Shareplan group -> Roaming Shareplan group data is displayed || 3: Verify the displayed data -> Data is displayed correctly and sorted by billing account's alphabetical order || 4: Sort the data by billing account's alphabetical order -> Data is sorted correctly || 5: Verify the sorted data -> Data is sorted correctly and displayed in the correct order || 6: Logout from the dashboard -> User is successfully logged out
ptw_complete_v4,REQ-014,Shareplans Detail Table,Shareplans Detail Table - Select Overage Shareplan group,E2E test for Select Overage Shareplan group of Shareplans Detail Table,REQ-014,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the dashboard • User has the necessary permissions to view the Shareplans Detail Table,<p>Calculated per step</p>,"0: Login to the dashboard with valid credentials -> User is successfully logged in and redirected to the dashboard || 1: Navigate to the Shareplans Detail Table -> Shareplans Detail Table is displayed || 2: Select the Overage Shareplan group -> Overage Shareplan group data is displayed || 3: Verify the displayed data -> Data is displayed in a table with columns for billing account, usage, and cost || 4: Sort the data by billing account's alphabetical order -> Data is sorted in alphabetical order by billing account || 5: Verify the sorted data -> Data is displayed in alphabetical order by billing account || 6: Logout from the dashboard -> User is successfully logged out"
ptw_complete_v4,REQ-015,Individual Plans Detail Table,Individual Plans Detail Table - Selecting individual plan subscribers,E2E test for selecting individual plan subscribers of Individual Plans Detail Table feature,REQ-015,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the dashboard • User has the necessary permissions to view the Individual Plans Detail Table,<p>Calculated per step</p>,"0: Click on the 'Individual Plans' tab -> The Individual Plans tab is selected and the corresponding table is displayed || 1: Verify that the table displays the correct columns (e.g., 'Subscriber', 'Allowance', 'Used', 'Overage') -> The table displays the correct columns || 2: Select a specific individual plan from the table -> The selected plan's details are displayed in a separate table || 3: Verify that the separate table displays the correct details for the selected plan (e.g., 'Subscriber', 'Allowance', 'Used', 'Overage') -> The separate table displays the correct details for the selected plan || 4: Verify that the data in the separate table is accurate and reflects the correct allowance, used, and overage for each subscriber -> The data in the separate table is accurate and reflects the correct allowance, used, and overage for each subscriber || 5: Click on the 'Back' button to return to the main Individual Plans table -> The main Individual Plans table is displayed || 6: Verify that the main Individual Plans table still displays the correct data -> The main Individual Plans table still displays the correct data || 7: Log out of the dashboard -> The user is logged out of the dashboard"
ptw_complete_v4,REQ-015,Individual Plans Detail Table,Individual Plans Detail Table - Verifying subscriber details,E2E test for Verifying subscriber details of Individual Plans Detail Table,REQ-015,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the dashboard • User has permission to view individual plans detail table,<p>Calculated per step</p>,0: Login to the dashboard with valid credentials -> User is logged in successfully || 1: Navigate to the Individual Plans Detail Table feature -> User is redirected to the Individual Plans Detail Table page || 2: Select the number of individual plan subscribers -> User is redirected to a separate table with listed details || 3: Verify the details in the separate table -> Table reflects 10 subscriber numbers with accurate details || 4: Verify the correct allowance for each subscriber -> Allowance is correct for each subscriber || 5: Verify the correct used amount for each subscriber -> Used amount is correct for each subscriber || 6: Verify the correct overage for each subscriber -> Overage is correct for each subscriber || 7: Cleanup test data -> Test data is removed
ptw_complete_v4,REQ-016,Back Button to Drill down table,Back Button to Drill down table - Navigate back from Shareplans Detail Table,E2E test for Navigate back from Shareplans Detail Table of Back Button to Drill down table,REQ-016,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the dashboard • User has the necessary permissions to view the Usage Summary and Details widget,<p>Calculated per step</p>,0: Login to the dashboard with valid credentials -> User is successfully logged in and redirected to the dashboard || 1: Click on the Usage Summary and Details widget -> The Usage Summary and Details widget is displayed || 2: Select the Data tab -> The Data tab is selected and the corresponding bar chart is displayed || 3: Click on the bar chart to drill down to the Shareplans Detail Table -> The Shareplans Detail Table is displayed || 4: Apply filters to the Shareplans Detail Table -> The filters are applied and the table is updated || 5: Click the back button -> The user is returned to the standard Usage Bar Chart Drilldown View || 6: Verify that the filters are still applied -> The filters are still applied and the view is updated accordingly || 7: Log out of the dashboard -> The user is successfully logged out
ptw_complete_v4,REQ-016,Back Button to Drill down table,Back Button to Drill down table - Navigate back from Individual Plans Detail Table,E2E test for Navigate back from Individual Plans Detail Table of Back Button to Drill down table,REQ-016,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the dashboard • User has the necessary permissions to view the Usage Summary and Details widget,<p>Calculated per step</p>,0: Login to the dashboard with valid credentials -> User is successfully logged in and redirected to the dashboard || 1: Navigate to the Usage Summary and Details widget -> Usage Summary and Details widget is displayed || 2: Select the Data tab -> Data tab is selected and the corresponding bar chart is displayed || 3: Click on the bar chart to drill down to the Individual Plans Detail Table -> Individual Plans Detail Table is displayed || 4: Click on the back button -> User is returned to the standard Usage Bar Chart Drilldown View || 5: Verify that all existing filters are still applied -> All existing filters are still applied || 6: Verify that the back button returns the user to the previous view -> User is returned to the previous view || 7: Logout of the dashboard -> User is successfully logged out
ptw_complete_v4,REQ-016,Back Button to Drill down table,Back Button to Drill down table - Navigate back with filters applied,E2E test for Navigate back with filters applied of Back Button to Drill down table,REQ-016,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,"• User is logged in to the dashboard • User has necessary permissions to view the Usage Summary and Details widget • User has selected a usage tab (e.g., Data, Voice, Long Distance, or SMS)",<p>Calculated per step</p>,"0: Click on the Usage Summary and Details widget -> The widget expands to show usage details || 1: Select a specific NAG (Group) Filter -> The usage data is filtered according to the selected NAG || 2: Click on the Data Usage Bar Chart -> The bar chart displays usage data for the last 14 months || 3: Click on the Drilldown button for a specific month -> The Shareplans Detail Table or Individual Plans Detail Table is displayed || 4: Apply filters to the table (e.g., select a specific plan or date range) -> The table data is filtered according to the applied filters || 5: Click on the Back Button -> The user is returned to the previous view with all existing filters remaining || 6: Verify that the filters are still applied -> The filters are still applied, and the usage data is displayed accordingly || 7: Click on the Usage Summary and Details widget again -> The widget expands to show usage details, and the filters are still applied || 8: Verify that the usage data is displayed correctly -> The usage data is displayed correctly, and the filters are still applied || 9: Log out of the dashboard -> The user is logged out, and the session is terminated"
ptw_complete_v4,REQ-017,Shopping and Orders Widget,Shopping and Orders Widget - View submitted orders,E2E test for View submitted orders of Shopping and Orders Widget,REQ-017,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the dashboard • User has a valid NAG selected,<p>Calculated per step</p>,"0: Navigate to the dashboard -> Dashboard is displayed with the Shopping and Orders Widget visible || 1: Verify the Shopping and Orders Widget is visible -> Widget is visible with the title 'Shopping and Orders' || 2: Verify the 'Shop now' button is visible and enabled -> Button is visible and enabled in the top right corner of the widget || 3: Click the 'Shop now' button -> User is redirected to https://shop.enterprisecentre.bell.ca/devices in a new browser tab || 4: Verify the 'Latest Orders' table is visible -> Table is visible below the widget title || 5: Verify the 'Latest Orders' table shows a maximum of 5 orders -> Table shows 5 or fewer orders || 6: Verify the orders are sorted by creation date in descending order -> Orders are sorted by creation date in descending order || 7: Verify the order details are accurate -> Order details are accurate and match the expected values || 8: Click on an order to view details -> Order details page is displayed with accurate information || 9: Verify the order details page shows the correct information -> Order details page shows the correct information, including order ID, creation date, status, and other relevant details || 10: Click the 'Back' button to return to the 'Latest Orders' table -> User is returned to the 'Latest Orders' table || 11: Verify the 'Latest Orders' table is still visible and shows the correct orders -> Table is still visible and shows the correct orders || 12: Log out of the dashboard -> User is logged out of the dashboard || 13: Verify the user is logged out and the dashboard is no longer accessible -> User is logged out and the dashboard is no longer accessible"
ptw_complete_v4,REQ-017,Shopping and Orders Widget,Shopping and Orders Widget - View in-progress orders,E2E test for View in-progress orders of Shopping and Orders Widget,REQ-017,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the dashboard • User has at least one in-progress order,<p>Calculated per step</p>,"0: Click on the Shopping and Orders Widget -> The Latest Orders table is displayed || 1: Verify the Latest Orders table content -> The table shows a maximum of 5 orders, sorted by creation date in descending order || 2: Verify the order details -> The order details are accurate and match the expected values || 3: Click on the Shop now button -> The user is redirected to https://shop.enterprisecentre.bell.ca/devices in a new browser tab || 4: Verify the URL -> The URL is https://shop.enterprisecentre.bell.ca/devices || 5: Go back to the dashboard -> The dashboard is displayed || 6: Verify the Latest Orders table content again -> The table still shows the correct orders, sorted by creation date in descending order || 7: Logout -> The user is logged out"
