project_name,requirement_id,requirement_title,test_case_title,test_case_description,requirementId,status,testPhases,testTypes,prerequisites,expectedResult,steps
ptw_complete_v4,REQ-017,Shopping and Orders Widget,Shopping and Orders Widget - View completed orders,E2E test for viewing completed orders of Shopping and Orders Widget,REQ-017,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the dashboard • User has permission to view orders,<p>Calculated per step</p>,0: Click on the 'Shopping and Orders Widget' tab -> The 'Shopping and Orders Widget' tab is displayed || 1: Verify the visibility of the 'Shop now' button -> The 'Shop now' button is visible in the top right corner || 2: Click on the 'Shop now' button -> The user is redirected to the shop website in a new browser tab || 3: Verify the 'Latest Orders' table is displayed -> The 'Latest Orders' table is displayed below the widget title || 4: Verify the 'Latest Orders' table shows a maximum of 5 orders -> The table shows 5 or fewer orders || 5: Verify the orders are sorted by creation date in descending order -> The orders are sorted correctly || 6: Click on a completed order in the 'Latest Orders' table -> The order details are displayed || 7: Verify the order details are accurate -> The order details match the expected values || 8: Verify the order status is 'Completed' -> The order status is 'Completed' || 9: Repeat steps 7-9 for multiple completed orders -> The order details and status are accurate for each order
ptw_complete_v4,REQ-017,Shopping and Orders Widget,Shopping and Orders Widget - Verify order details,E2E test for Verify order details of Shopping and Orders Widget,REQ-017,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the dashboard • User has at least one order in the system,<p>Calculated per step</p>,"0: Login to the dashboard with valid credentials -> User is logged in successfully || 1: Navigate to the Shopping and Orders Widget -> Widget is displayed with the title 'Shopping and Orders' || 2: Click on the 'Latest Orders' table -> Table displays a maximum of 5 orders, sorted by creation date in descending order || 3: Verify the order details for each order in the table -> Order details are accurate and match the expected outcomes || 4: Click on the 'View All Orders' link -> User is redirected to the orders page with a list of all orders || 5: Verify the order details for each order on the orders page -> Order details are accurate and match the expected outcomes || 6: Click on the 'Shop now' button -> User is redirected to the shop page in a new browser tab || 7: Verify that the user is redirected to the correct URL -> User is redirected to https://shop.enterprisecentre.bell.ca/devices || 8: Close the browser tab and return to the dashboard -> User is returned to the dashboard || 9: Log out of the dashboard -> User is logged out successfully"
ptw_complete_v4,REQ-018,Shop now Button,Shop now Button - Button click redirects to correct URL,E2E test for Button click redirects to correct URL of Shop now Button,REQ-018,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the application • User has access to the Shopping and orders widget,<p>Calculated per step</p>,0: Login to the application with valid credentials -> User is logged in successfully || 1: Navigate to the dashboard -> Dashboard is displayed || 2: Locate the Shopping and orders widget -> Widget is displayed || 3: Verify the Shop now button is positioned in the top right corner of the widget -> Button is displayed in the correct position || 4: Click the Shop now button -> User is redirected to a new browser tab || 5: Verify the URL in the new browser tab -> URL is https://shop.enterprisecentre.bell.ca/devices || 6: Verify the language of the page in the new browser tab -> Language is the same as the original page || 7: Close the new browser tab -> Tab is closed || 8: Verify the user is still logged in to the application -> User is still logged in || 9: Logout from the application -> User is logged out successfully
ptw_complete_v4,REQ-018,Shop now Button,Shop now Button - Button placement is correct,E2E test for 'Button placement is correct' scenario of 'Shop now Button' feature,REQ-018,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the dashboard • User has the necessary permissions to view the Shopping and orders widget,<p>Calculated per step</p>,0: Login to the dashboard with valid credentials -> User is successfully logged in and the dashboard is displayed || 1: Navigate to the Shopping and orders widget -> The Shopping and orders widget is visible and contains a 'Shop now' button || 2: Verify the 'Shop now' button placement -> The 'Shop now' button is positioned in the top right corner of the Shopping and orders widget || 3: Click the 'Shop now' button -> A new browser tab opens with the URL https://shop.enterprisecentre.bell.ca/devices || 4: Verify the URL in the new browser tab -> The URL in the new browser tab is https://shop.enterprisecentre.bell.ca/devices || 5: Verify the language of the content in the new browser tab -> The language of the content in the new browser tab matches the language of the dashboard || 6: Close the new browser tab and return to the dashboard -> The user is returned to the dashboard || 7: Verify the 'Latest Orders' table is displayed below the widget title -> The 'Latest Orders' table is visible and contains a maximum of 5 orders || 8: Verify the orders in the 'Latest Orders' table are sorted by creation date in descending order -> The orders in the 'Latest Orders' table are sorted by creation date in descending order || 9: Logout of the dashboard -> The user is successfully logged out
ptw_complete_v4,REQ-019,Latest Orders Table,Latest Orders Table - Verify Latest Orders Table Populates Correctly,E2E test for Verify Latest Orders Table Populates Correctly of Latest Orders Table,REQ-019,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the dashboard • NAG is selected and in context,<p>Calculated per step</p>,0: Click on the 'Shopping and Orders' widget -> The 'Shopping and Orders' widget is displayed || 1: Verify the 'Latest Orders' table is visible -> The 'Latest Orders' table is displayed below the widget title || 2: Verify the 'Latest Orders' table shows a maximum of 5 orders -> The table shows 5 or fewer orders || 3: Verify the orders are sorted by creation date in descending order -> The orders are sorted by creation date in descending order || 4: Verify the orders are the most recent orders for the selected NAG -> The orders are the most recent orders for the selected NAG || 5: Click on an order ID in the 'Latest Orders' table -> A new tab opens with the order's detail page || 6: Verify the order detail page is displayed -> The order detail page is displayed with the correct order information || 7: Close the order detail page tab -> The order detail page tab is closed || 8: Verify the 'Latest Orders' table still shows the correct orders -> The 'Latest Orders' table still shows the correct orders || 9: Log out of the dashboard -> The user is logged out of the dashboard
ptw_complete_v4,REQ-019,Latest Orders Table,Latest Orders Table - Verify Order ID Clickability,E2E test for Verify Order ID Clickability of Latest Orders Table feature,REQ-019,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User has valid login credentials • User has a valid NAG • Test orders are created with different creation dates,<p>Calculated per step</p>,0: Login to the application with valid credentials -> User is logged in successfully || 1: Navigate to the dashboard page -> Dashboard page is displayed || 2: Verify that the Latest Orders table is displayed with a maximum of 5 orders -> Latest Orders table is displayed with 5 or fewer orders || 3: Verify that the orders are sorted by creation date in descending order -> Orders are sorted by creation date in descending order || 4: Click on an Order ID in the table -> A new tab is opened with the order's detail page || 5: Verify that the order details are displayed correctly -> Order details are displayed correctly || 6: Close the new tab and return to the dashboard page -> User is returned to the dashboard page || 7: Repeat steps 5-7 for each Order ID in the table -> Each Order ID is clickable and opens a new tab with the order's detail page || 8: Logout of the application -> User is logged out successfully
ptw_complete_v4,REQ-020,Submitted Orders link,Submitted Orders link - Link is clickable and navigates to correct URL,E2E test for Link is clickable and navigates to correct URL of Submitted Orders link,REQ-020,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the application • User has access to the dashboard where the Submitted Orders link is located,<p>Calculated per step</p>,"0: Login to the application with valid credentials -> User is logged in successfully || 1: Navigate to the dashboard where the Submitted Orders link is located -> Dashboard is displayed with the Submitted Orders link || 2: Verify that the Submitted Orders link is visible and clickable -> Submitted Orders link is visible and clickable || 3: Click on the Submitted Orders link -> New browser tab opens with the correct URL (https://enterprisecentre.bell.ca/service-requests/my-requests) || 4: Verify that the view is filtered based on Mobile devices and plans, only and for the last 30 days -> View is filtered correctly || 5: Verify that the correct data is displayed in the new browser tab -> Correct data is displayed || 6: Close the new browser tab -> New browser tab is closed || 7: Logout from the application -> User is logged out successfully"
ptw_complete_v4,REQ-020,Submitted Orders link,Submitted Orders link - View is filtered correctly,E2E test for 'View is filtered correctly' scenario of 'Submitted Orders link' feature,REQ-020,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in with valid credentials • User has necessary permissions to access dashboard and 'Submitted Orders link' • Dashboard is displayed with 'Submitted Orders link' visible,<p>Calculated per step</p>,0: Click on 'Submitted Orders link' on the dashboard -> User is redirected to 'https://enterprisecentre.bell.ca/service-requests/my-requests' in a new browser tab || 1: Verify URL in new tab -> URL is 'https://enterprisecentre.bell.ca/service-requests/my-requests' || 2: Verify filter options on the page -> Filter options are set to 'Mobile devices and plans' and 'Last 30 days' || 3: Verify data displayed on the page -> Data is filtered correctly based on 'Mobile devices and plans' and 'Last 30 days' || 4: Verify that only submitted orders are displayed -> Only submitted orders are displayed on the page || 5: Verify that the orders are sorted by creation date in descending order -> Orders are sorted by creation date in descending order || 6: Verify that the page displays a maximum of 5 orders -> The page displays a maximum of 5 orders || 7: Verify that the orders are for the selected NAG -> The orders are for the selected NAG || 8: Log out of the application -> User is logged out of the application
ptw_complete_v4,REQ-021,In-Progress Orders link,In-Progress Orders link - Successful Navigation to My Request Page,E2E test for Successful Navigation to My Request Page of In-Progress Orders link,REQ-021,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the application • User has access to the dashboard,<p>Calculated per step</p>,0: Log in to the application with valid credentials -> User is logged in successfully || 1: Navigate to the dashboard -> Dashboard is displayed || 2: Click on the In-Progress Orders link -> New browser tab is opened with URL https://enterprisecentre.bell.ca/service-requests/my-requests || 3: Verify that the view is filtered to show only in-progress orders for mobile devices and plans from the last 30 days -> View is filtered as expected || 4: Verify that the correct data is displayed on the My Request page -> Data is correct and up-to-date || 5: Verify that the Latest Orders table shows a maximum of 5 orders -> Latest Orders table shows a maximum of 5 orders || 6: Verify that the orders are sorted by creation date in descending order -> Orders are sorted by creation date in descending order || 7: Verify that the Shop now button is visible and clickable -> Shop now button is visible and clickable || 8: Click on the Shop now button and verify that the user is redirected to the correct URL -> User is redirected to the correct URL || 9: Log out of the application -> User is logged out successfully
ptw_complete_v4,REQ-021,In-Progress Orders link,In-Progress Orders link - Cross-Browser Compatibility,E2E test for Cross-Browser Compatibility of In-Progress Orders link,REQ-021,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in • User has access to the My Requests page,<p>Calculated per step</p>,0: Open the browser and navigate to the login page -> Login page is displayed || 1: Enter valid login credentials and click the login button -> User is logged in and redirected to the dashboard || 2: Click on the Shopping and Orders widget -> The widget expands to show the In-Progress Orders link || 3: Click the In-Progress Orders link -> A new browser tab opens with the URL https://enterprisecentre.bell.ca/service-requests/my-requests || 4: Verify the URL in the new tab -> The URL is https://enterprisecentre.bell.ca/service-requests/my-requests || 5: Verify the filtering of orders -> Only in-progress orders for mobile devices and plans from the last 30 days are shown || 6: Test the feature in different browsers -> The feature works as expected in all browsers || 7: Clean up after the test -> All test data is removed
ptw_complete_v4,REQ-021,In-Progress Orders link,In-Progress Orders link - Filtering Logic,E2E test for Filtering Logic of In-Progress Orders link,REQ-021,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the application • User has access to the page where the In-Progress Orders link is located,<p>Calculated per step</p>,0: Login to the application with valid credentials -> User is logged in successfully || 1: Navigate to the page where the In-Progress Orders link is located -> Page is loaded successfully || 2: Click on the In-Progress Orders link -> New browser tab is opened with the correct URL || 3: Verify that the view is filtered to show only in-progress orders for mobile devices and plans from the last 30 days -> View is filtered correctly || 4: Verify that the filtering logic is working correctly -> Filtering logic is working correctly || 5: Verify that the correct columns are displayed in the view -> Correct columns are displayed || 6: Verify that the data is sorted correctly -> Data is sorted correctly || 7: Verify that the pagination is working correctly -> Pagination is working correctly || 8: Verify that the search functionality is working correctly -> Search functionality is working correctly || 9: Verify that the filtering logic is working correctly for different scenarios -> Filtering logic is working correctly for different scenarios || 10: Logout of the application -> User is logged out successfully || 11: Close the browser -> Browser is closed
ptw_complete_v4,REQ-022,Completed Orders link,Completed Orders link - Successful navigation to My Request page,E2E test for Successful navigation to My Request page of Completed Orders link,REQ-022,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the application • User has access to the dashboard,<p>Calculated per step</p>,"0: Login to the application with valid credentials -> User is logged in successfully || 1: Navigate to the dashboard -> Dashboard is displayed || 2: Click on the Completed Orders link -> User is redirected to https://enterprisecentre.bell.ca/service-requests/my-requests in a new browser tab || 3: Verify that the view is filtered based on Mobile devices and plans, only for the last 30 days -> View is filtered correctly || 4: Verify that the My Request page displays the correct data -> Data is displayed correctly || 5: Verify that the page displays a maximum of 5 orders -> Page displays a maximum of 5 orders || 6: Verify that the orders are sorted by creation date in descending order -> Orders are sorted correctly || 7: Verify that the Shop now button is displayed and clickable -> Shop now button is displayed and clickable || 8: Verify that the Latest Orders table is displayed and shows the most recent orders -> Latest Orders table is displayed and shows the most recent orders || 9: Verify that the user can navigate back to the dashboard -> User can navigate back to the dashboard || 10: Logout of the application -> User is logged out successfully"
ptw_complete_v4,REQ-023,View All Orders link,View All Orders link - Valid Orders,E2E test for Valid Orders scenario of View All Orders link feature,REQ-023,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in • User has a valid NAG • User has placed orders,<p>Calculated per step</p>,"0: Login to the application -> User is logged in successfully || 1: Navigate to the Shopping and Orders widget -> Shopping and Orders widget is displayed || 2: Click on the View All Orders link -> Full Orders list is displayed in the My Requests table || 3: Verify the orders list -> Orders list is filtered by product, only showing Mobile Devices and plans || 4: Verify the order data -> Order data is accurate || 5: Click on an order -> Order details are displayed || 6: Verify the order details -> Order details are accurate || 7: Click on the Back button -> Orders list is displayed again || 8: Logout from the application -> User is logged out successfully"
ptw_complete_v4,REQ-023,View All Orders link,View All Orders link - No Orders,E2E test for No Orders scenario of View All Orders link feature,REQ-023,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the application • User has navigated to the dashboard,<p>Calculated per step</p>,0: Click on the View All Orders link -> Orders list page is displayed || 1: Verify that the orders list is empty -> Orders list is empty || 2: Verify that there are no errors displayed -> No errors are displayed || 3: Verify that the filter by product is set to Mobile Devices and plans -> Filter by product is set to Mobile Devices and plans || 4: Try to view the details of a non-existent order -> Error message is displayed indicating that the order does not exist || 5: Verify that the user can navigate back to the dashboard -> User is navigated back to the dashboard || 6: Log out of the application -> User is logged out of the application
ptw_complete_v4,REQ-023,View All Orders link,View All Orders link - Invalid Login,E2E test for Invalid Login scenario of View All Orders link feature,REQ-023,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User has invalid login credentials • User is on the login page,<p>Calculated per step</p>,0: Enter invalid username and password -> Login attempt is unsuccessful || 1: Click on the login button -> Error message is displayed || 2: Navigate to the login page again -> Login page is displayed || 3: Enter valid username and password -> Login is successful || 4: Click on the View All Orders link -> Full orders detailed list is displayed || 5: Verify the products displayed -> Only Mobile Devices and plans are displayed || 6: Verify the order data accuracy -> Order data is accurate || 7: Logout -> User is logged out
ptw_complete_v4,REQ-024,Permissions Quick Links,Permissions Quick Links - Select Manage my access link,E2E test for Select Manage my access link of Permissions Quick Links,REQ-024,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User has a valid account • User is logged out,<p>Calculated per step</p>,0: Login to the application with valid credentials -> User is logged in successfully || 1: Navigate to the dashboard -> Dashboard is displayed || 2: Locate the Permissions Quick Links section -> Permissions Quick Links section is visible || 3: Select the Manage my access link -> User is redirected to the Manage my access page || 4: Verify the URL of the Manage my access page -> URL matches https://www.app1.businessportal.bell.ca/cis/view/manageAccessBBP.xhtml?identityKey=196634 || 5: Clean up test data -> Test data is removed
ptw_complete_v4,REQ-024,Permissions Quick Links,Permissions Quick Links - Select Manage my users link,E2E test for Select Manage my users link of Permissions Quick Links,REQ-024,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in to the application • User has the necessary permissions to access the Permissions Quick Links feature,<p>Calculated per step</p>,0: Login to the application with valid credentials -> User is successfully logged in and redirected to the dashboard || 1: Navigate to the Permissions Quick Links section -> Permissions Quick Links section is displayed with all links || 2: Click on the Manage my users link -> User is redirected to https://www.app1.businessportal.bell.ca/cis/view/manageUsers.xhtml?reset=true || 3: Verify the URL and page content -> The page content matches the expected manage users page || 4: Perform a quick link functionality test by selecting other links -> Each link redirects to the correct URL and displays the correct page content || 5: Verify the manage users page functionality -> All elements on the manage users page are functional and behave as expected || 6: Logout of the application -> User is successfully logged out and redirected to the login page || 7: Verify that the user can no longer access the manage users page without logging in -> Access to the manage users page is denied without login credentials
ptw_complete_v4,REQ-024,Permissions Quick Links,Permissions Quick Links - Select Create a new user link,E2E test for Select Create a new user link of Permissions Quick Links,REQ-024,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User is logged in • User has necessary permissions to access Create a new user link,<p>Calculated per step</p>,0: Login to the application -> User is logged in successfully || 1: Navigate to the Permissions Quick Links page -> Permissions Quick Links page is displayed || 2: Select the Create a new user link -> User is redirected to the Create a new user page || 3: Verify the URL of the page -> URL is https://www.app1.businessportal.bell.ca/cis/view/newidentity.xhtml?faces-redirect=true || 4: Verify the page title -> Page title is Create a new user || 5: Logout of the application -> User is logged out successfully
ptw_complete_v4,REQ-025,Subscriber Page Warranty Display,Subscriber Page Warranty Display - Verify accurate warranty date display,E2E test for Verify accurate warranty date display of Subscriber Page Warranty Display,REQ-025,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User has a valid account • User has a device with a warranty • User is logged out of the system,<p>Calculated per step</p>,0: Log into the system with valid credentials -> User is successfully logged in and redirected to the dashboard || 1: Navigate to the Subscriber Page -> Subscriber Page is displayed with the user's information || 2: Locate the warranty information section on the Subscriber Page -> Warranty information section is found and visible || 3: Verify the warranty date is displayed -> Warranty date is displayed and matches the activation date of the device || 4: Verify the warranty date is in the correct location on the page -> Warranty date is in the specified line as per the acceptance criteria || 5: Change the device or its activation date -> Warranty date updates to reflect the new device or activation date || 6: Verify the updated warranty date -> Updated warranty date is displayed and accurate || 7: Log out of the system -> User is successfully logged out
ptw_complete_v4,REQ-025,Subscriber Page Warranty Display,Subscriber Page Warranty Display - Verify warranty date display for different devices,E2E test for Verify warranty date display for different devices of Subscriber Page Warranty Display,REQ-025,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User has a valid login credentials • User has devices with active and inactive warranties • User has access to the subscriber page,<p>Calculated per step</p>,0: Login to the system with valid credentials -> User is logged in successfully || 1: Navigate to the subscriber page -> Subscriber page is displayed || 2: Verify warranty date display for a device with an active warranty -> Warranty date is displayed accurately and within a specific line || 3: Verify warranty date display for a device with no active warranty (BYOD) -> Warranty date is not displayed or a message indicating no active warranty is displayed || 4: Verify warranty date display for multiple devices with active warranties -> Warranty dates are displayed accurately and within specific lines for each device || 5: Verify that the warranty date is accurate towards the customer's activation date associated with the device currently on the profile -> Warranty date is accurate and matches the customer's activation date || 6: Verify that the warranty date is displayed within a specific line -> Warranty date is displayed within a specific line || 7: Logout of the system -> User is logged out successfully
ptw_complete_v4,REQ-026,BAN Page Warranty Display,BAN Page Warranty Display - Warranty Date Accuracy,E2E test for Warranty Date Accuracy scenario of BAN Page Warranty Display feature,REQ-026,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User has a valid username and password • User has a device with a known activation date and warranty expiration date,<p>Calculated per step</p>,0: Login to the system with valid credentials -> User is logged in successfully || 1: Navigate to the BAN Information Page -> BAN Information Page is displayed || 2: Verify that the warranty expiration date is displayed -> Warranty expiration date is displayed || 3: Verify that the warranty expiration date is accurate based on the device's activation date -> Warranty expiration date is accurate || 4: Cleanup -> Test environment is cleaned up
ptw_complete_v4,REQ-026,BAN Page Warranty Display,BAN Page Warranty Display - Warranty Date Display,E2E test for Warranty Date Display of BAN Page Warranty Display,REQ-026,DRAFT,FUNCTIONAL_TESTING|END_TO_END_TESTING|DEPLOYMENT_VERIFICATION_TESTING,UI,• User has a valid account and is logged in • User has a device with a warranty associated with their BAN profile,<p>Calculated per step</p>,0: Login to the SSC with valid credentials -> User is successfully logged in and redirected to the dashboard || 1: Navigate to the BAN Information Page -> BAN Information Page is displayed with the device details || 2: Verify the warranty expiration date is displayed -> Warranty expiration date is displayed and corresponds to the device's activation date || 3: Verify the warranty expiration date is accurate -> Warranty expiration date matches the expected date based on the device's activation date || 4: Verify the warranty expiration date is displayed within the specific line -> Warranty expiration date is displayed within the specific line as per the visual design || 5: Logout of the SSC -> User is successfully logged out and redirected to the login page || 6: Verify the warranty expiration date is not displayed for a device without a warranty -> Warranty expiration date is not displayed for a device without a warranty || 7: Verify the warranty expiration date is displayed for a device with a warranty -> Warranty expiration date is displayed for a device with a warranty || 8: Verify the warranty expiration date is updated when the device's activation date is updated -> Warranty expiration date is updated to reflect the new activation date || 9: Verify the warranty expiration date is displayed for multiple devices with warranties -> Warranty expiration dates are displayed for multiple devices with warranties || 10: Verify the warranty expiration date is not displayed for multiple devices without warranties -> Warranty expiration dates are not displayed for multiple devices without warranties || 11: Verify the warranty expiration date is displayed for a device with a warranty and multiple devices without warranties -> Warranty expiration date is displayed for a device with a warranty and not displayed for devices without warranties || 12: Verify the warranty expiration date is updated when the device's warranty information is updated -> Warranty expiration date is updated to reflect the new warranty information || 13: Verify the warranty expiration date is displayed for a device with a warranty and the user has the necessary permissions -> Warranty expiration date is displayed for a device with a warranty and the user has the necessary permissions || 14: Verify the warranty expiration date is not displayed for a device with a warranty and the user does not have the necessary permissions -> Warranty expiration date is not displayed for a device with a warranty and the user does not have the necessary permissions
